system/app/Bluetooth/lib/arm/libbluetooth_jni.so|system/lib/libbluetooth_jni.so
system/app/Gallery2/lib/arm/libjni_eglfence.so|system/lib/libjni_eglfence.so
system/app/Gallery2/lib/arm/libjni_filtershow_filters.so|system/lib/libjni_filtershow_filters.so
system/app/Gallery2/lib/arm/libjni_jpegstream.so|system/lib/libjni_jpegstream.so
system/app/LatinIME/lib/arm/libjni_latinime.so|system/lib/libjni_latinime.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|system/lib/libjni_pacprocessor.so
system/app/PicoTts/lib/arm/libttscompat.so|system/lib/libttscompat.so
system/app/PicoTts/lib/arm/libttspico.so|system/lib/libttspico.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|system/lib/libprintspooler_jni.so
system/bin/acpi|system/bin/toybox
system/bin/app_process|system/bin/app_process32
system/bin/basename|system/bin/toybox
system/bin/blockdev|system/bin/toybox
system/bin/bzcat|system/bin/toybox
system/bin/cal|system/bin/toybox
system/bin/cat|system/bin/toybox
system/bin/chcon|system/bin/toybox
system/bin/chgrp|system/bin/toybox
system/bin/chmod|system/bin/toybox
system/bin/chown|system/bin/toybox
system/bin/chroot|system/bin/toybox
system/bin/cksum|system/bin/toybox
system/bin/clear|system/bin/toybox
system/bin/cmp|system/bin/toybox
system/bin/comm|system/bin/toybox
system/bin/cpio|system/bin/toybox
system/bin/cp|system/bin/toybox
system/bin/cut|system/bin/toybox
system/bin/dalvikvm|system/bin/dalvikvm32
system/bin/date|system/bin/toybox
system/bin/dd|system/bin/toolbox
system/bin/df|system/bin/toolbox
system/bin/dirname|system/bin/toybox
system/bin/dmesg|system/bin/toybox
system/bin/dos2unix|system/bin/toybox
system/bin/du|system/bin/toolbox
system/bin/echo|system/bin/toybox
system/bin/egrep|system/bin/grep
system/bin/env|system/bin/toybox
system/bin/expand|system/bin/toybox
system/bin/expr|system/bin/toybox
system/bin/fallocate|system/bin/toybox
system/bin/false|system/bin/toybox
system/bin/fgrep|system/bin/grep
system/bin/find|system/bin/toybox
system/bin/free|system/bin/toybox
system/bin/getenforce|system/bin/toybox
system/bin/getevent|system/bin/toolbox
system/bin/getprop|system/bin/toybox
system/bin/groups|system/bin/toybox
system/bin/head|system/bin/toybox
system/bin/hostname|system/bin/toybox
system/bin/hwclock|system/bin/toybox
system/bin/id|system/bin/toybox
system/bin/ifconfig|system/bin/toybox
system/bin/iftop|system/bin/toolbox
system/bin/inotifyd|system/bin/toybox
system/bin/insmod|system/bin/toybox
system/bin/ioctl|system/bin/toolbox
system/bin/ionice|system/bin/toolbox
system/bin/kill|system/bin/toybox
system/bin/ln|system/bin/toybox
system/bin/load_policy|system/bin/toybox
system/bin/logname|system/bin/toybox
system/bin/logpersist.cat|system/bin/logpersist.start
system/bin/logpersist.stop|system/bin/logpersist.start
system/bin/log|system/bin/toolbox
system/bin/losetup|system/bin/toybox
system/bin/lsmod|system/bin/toybox
system/bin/lsof|system/bin/toolbox
system/bin/ls|system/bin/toolbox
system/bin/lsusb|system/bin/toybox
system/bin/md5sum|system/bin/toybox
system/bin/mkdir|system/bin/toybox
system/bin/mknod|system/bin/toybox
system/bin/mkswap|system/bin/toybox
system/bin/mktemp|system/bin/toybox
system/bin/modinfo|system/bin/toybox
system/bin/more|system/bin/toybox
system/bin/mountpoint|system/bin/toybox
system/bin/mount|system/bin/toolbox
system/bin/mv|system/bin/toybox
system/bin/nandread|system/bin/toolbox
system/bin/netstat|system/bin/toybox
system/bin/newfs_msdos|system/bin/toolbox
system/bin/nice|system/bin/toybox
system/bin/nl|system/bin/toybox
system/bin/nohup|system/bin/toybox
system/bin/od|system/bin/toybox
system/bin/paste|system/bin/toybox
system/bin/patch|system/bin/toybox
system/bin/pgrep|system/bin/toybox
system/bin/pidof|system/bin/toybox
system/bin/pkill|system/bin/toybox
system/bin/pmap|system/bin/toybox
system/bin/printenv|system/bin/toybox
system/bin/printf|system/bin/toybox
system/bin/prlimit|system/bin/toolbox
system/bin/ps|system/bin/toolbox
system/bin/pwd|system/bin/toybox
system/bin/readlink|system/bin/toybox
system/bin/realpath|system/bin/toybox
system/bin/renice|system/bin/toolbox
system/bin/restart|system/bin/toolbox
system/bin/restorecon|system/bin/toybox
system/bin/rmdir|system/bin/toybox
system/bin/rmmod|system/bin/toybox
system/bin/rm|system/bin/toybox
system/bin/route|system/bin/toybox
system/bin/runcon|system/bin/toybox
system/bin/sed|system/bin/toybox
system/bin/sendevent|system/bin/toolbox
system/bin/seq|system/bin/toybox
system/bin/setenforce|system/bin/toybox
system/bin/setprop|system/bin/toybox
system/bin/setsid|system/bin/toybox
system/bin/sha1sum|system/bin/toybox
system/bin/sleep|system/bin/toybox
system/bin/sort|system/bin/toybox
system/bin/split|system/bin/toybox
system/bin/start|system/bin/toolbox
system/bin/stat|system/bin/toybox
system/bin/stop|system/bin/toolbox
